team_id,season_id,player_ids,team_name,player_name
1610612738,2002-03,"[962, 1499, 2208, 960, 952, 2452, 1742, 1718, 1743, 452, 2106, 677]",Boston Celtics,"['Walter McCarty', 'Tony Battie', 'Kedrick Brown', 'Tony Delk', 'Antoine Walker', 'J.R. Bremer', 'Shammond Williams', 'Paul Pierce', 'Bruno Sundov', 'Vin Baker', 'Ruben Wolkowyski', 'Eric Williams']"
1610612738,2003-04,"[344, 962, 2036, 1565, 1088, 2556, 1729, 1908, 1548, 1718, 2570, 2412, 1711, 2081, 2599]",Boston Celtics,"['Dana Barros', 'Walter McCarty', 'Chris Mihm', 'Michael Stewart', 'Chucky Atkins', 'Marcus Banks', 'Ricky Davis', 'Jumaine Jones', 'Mark Blount', 'Paul Pierce', 'Kendrick Perkins', 'Jiri Welsch', 'Raef LaFrentz', 'Ernest Brown', 'Brandon Hunter']"
1610612738,2004-05,"[2744, 952, 2770, 2556, 1729, 2753, 56, 1548, 1718, 2754, 2570, 1711]",Boston Celtics,"['Al Jefferson', 'Antoine Walker', 'Justin Reed', 'Marcus Banks', 'Ricky Davis', 'Delonte West', 'Gary Payton', 'Mark Blount', 'Paul Pierce', 'Tony Allen', 'Kendrick Perkins', 'Raef LaFrentz']"
1610612738,2005-06,"[101158, 101155, 101123, 2744, 2753, 2424, 101204, 1718, 1709, 2754, 2570, 2243, 1711, 1887]",Boston Celtics,"['Orien Greene', 'Ryan Gomes', 'Gerald Green', 'Al Jefferson', 'Delonte West', 'Dan Dickau', 'Dwayne Jones', 'Paul Pierce', 'Michael Olowokandi', 'Tony Allen', 'Kendrick Perkins', 'Brian Scalabrine', 'Raef LaFrentz', 'Wally Szczerbiak']"
1610612738,2006-07,"[200796, 101155, 101123, 2744, 200765, 200810, 2753, 2742, 1718, 1709, 2754, 2570, 2243, 689, 1887]",Boston Celtics,"['Leon Powe', 'Ryan Gomes', 'Gerald Green', 'Al Jefferson', 'Rajon Rondo', 'Allan Ray', 'Delonte West', 'Sebastian Telfair', 'Paul Pierce', 'Michael Olowokandi', 'Tony Allen', 'Kendrick Perkins', 'Brian Scalabrine', 'Theo Ratliff', 'Wally Szczerbiak']"
1610612738,2007-08,"[200796, 708, 200765, 201175, 201172, 951, 208, 1718, 1899, 2754, 2570, 2243, 2067, 1513, 136]",Boston Celtics,"['Leon Powe', 'Kevin Garnett', 'Rajon Rondo', 'Glen Davis', 'Gabe Pruitt', 'Ray Allen', 'Sam Cassell', 'Paul Pierce', 'James Posey', 'Tony Allen', 'Kendrick Perkins', 'Brian Scalabrine', 'Eddie House', 'Scot Pollard', 'P.J. Brown']"
1610612738,2008-09,"[200796, 201592, 708, 1630, 950, 200765, 201175, 201611, 201172, 951, 1718, 2754, 2570, 2243, 2067]",Boston Celtics,"['Leon Powe', 'J.R. Giddens', 'Kevin Garnett', 'Mikki Moore', 'Stephon Marbury', 'Rajon Rondo', 'Glen Davis', 'Henry Walker', 'Gabe Pruitt', 'Ray Allen', 'Paul Pierce', 'Tony Allen', 'Kendrick Perkins', 'Brian Scalabrine', 'Eddie House']"
1610612738,2009-10,"[202070, 201802, 101126, 708, 2605, 200765, 201175, 200749, 951, 739, 1718, 714, 2754, 2570, 2243]",Boston Celtics,"['Tony Gaffney', 'Oliver Lafayette', 'Nate Robinson', 'Kevin Garnett', 'Marquis Daniels', 'Rajon Rondo', 'Glen Davis', 'Shelden Williams', 'Ray Allen', 'Rasheed Wallace', 'Paul Pierce', 'Michael Finley', 'Tony Allen', 'Kendrick Perkins', 'Brian Scalabrine']"
1610612738,2010-11,"[202340, 2420, 708, 979, 201145, 200765, 201175, 101144, 2753, 951, 2211, 1718, 406, 2306, 2562]",Boston Celtics,"['Avery Bradley', 'Nenad Krstic', 'Kevin Garnett', ""Jermaine O'Neal"", 'Jeff Green', 'Rajon Rondo', 'Glen Davis', 'Von Wafer', 'Delonte West', 'Ray Allen', 'Troy Murphy', 'Paul Pierce', ""Shaquille O'Neal"", 'Carlos Arroyo', 'Sasha Pavlovic']"
1610612738,2011-12,"[202340, 2605, 708, 200765, 2562, 202707, 951, 2554, 101138, 1718, 200797, 2039, 201880, 202734, 201157]",Boston Celtics,"['Avery Bradley', 'Marquis Daniels', 'Kevin Garnett', 'Rajon Rondo', 'Sasha Pavlovic', 'JaJuan Johnson', 'Ray Allen', 'Mickael Pietrus', 'Brandon Bass', 'Paul Pierce', 'Ryan Hollins', 'Keyon Dooling', 'Greg Stiemsma', ""E'Twaun Moore"", 'Sean Williams']"
1610612738,2012-13,"[202340, 1891, 708, 203096, 201145, 200765, 201584, 201591, 203097, 202348, 101138, 1718, 101183, 2404, 201944]",Boston Celtics,"['Avery Bradley', 'Jason Terry', 'Kevin Garnett', 'Jared Sullinger', 'Jeff Green', 'Rajon Rondo', 'Courtney Lee', 'DJ White', 'Fab Melo', 'Jordan Crawford', 'Brandon Bass', 'Paul Pierce', 'Shavlik Randolph', 'Chris Wilcox', 'Terrence Williams']"
1610612738,2013-14,"[202340, 2586, 203096, 201145, 200765, 201573, 203187, 203515, 101138, 203543, 203482, 2743, 2222, 201202, 203569]",Boston Celtics,"['Avery Bradley', 'Keith Bogans', 'Jared Sullinger', 'Jeff Green', 'Rajon Rondo', 'Jerryd Bayless', 'Chris Johnson', 'Phil Pressey', 'Brandon Bass', 'Vitor Faverani', 'Kelly Olynyk', 'Kris Humphries', 'Gerald Wallace', 'Joel Anthony', 'Chris Babb']"
1610612738,2014-15,"[202340, 202738, 203096, 201973, 202323, 203923, 203515, 101138, 203935, 203482, 203092, 2222, 203569, 203540, 203109]",Boston Celtics,"['Avery Bradley', 'Isaiah Thomas', 'Jared Sullinger', 'Jonas Jerebko', 'Evan Turner', 'James Young', 'Phil Pressey', 'Brandon Bass', 'Marcus Smart', 'Kelly Olynyk', 'Tyler Zeller', 'Gerald Wallace', 'Chris Babb', 'Gigi Datome', 'Jae Crowder']"
1610612738,2015-16,"[202340, 202738, 203096, 201973, 202323, 1626179, 203923, 1626154, 204066, 203935, 203482, 203092, 1626175, 101161, 203109]",Boston Celtics,"['Avery Bradley', 'Isaiah Thomas', 'Jared Sullinger', 'Jonas Jerebko', 'Evan Turner', 'Terry Rozier', 'James Young', 'RJ Hunter', 'John Holland', 'Marcus Smart', 'Kelly Olynyk', 'Tyler Zeller', 'Jordan Mickey', 'Amir Johnson', 'Jae Crowder']"
1610612738,2016-17,"[202340, 202738, 1627759, 201973, 1627743, 1626179, 203923, 101123, 203935, 203482, 201143, 203092, 1626175, 101161, 203109]",Boston Celtics,"['Avery Bradley', 'Isaiah Thomas', 'Jaylen Brown', 'Jonas Jerebko', 'Demetrius Jackson', 'Terry Rozier', 'James Young', 'Gerald Green', 'Marcus Smart', 'Kelly Olynyk', 'Al Horford', 'Tyler Zeller', 'Jordan Mickey', 'Amir Johnson', 'Jae Crowder']"
1610612738,2017-18,"[1628369, 1627759, 203499, 202918, 202681, 1626179, 202694, 202330, 1628444, 1628464, 1627846, 1627824, 203935, 1628400, 201143, 1628443, 203382, 202328, 1626780]",Boston Celtics,"['Jayson Tatum', 'Jaylen Brown', 'Shane Larkin', 'Xavier Silas', 'Kyrie Irving', 'Terry Rozier', 'Marcus Morris Sr.', 'Gordon Hayward', 'Jabari Bird', 'Daniel Theis', 'Abdel Nader', 'Guerschon Yabusele', 'Marcus Smart', 'Semi Ojeleye', 'Al Horford', 'Kadeem Allen', 'Aron Baynes', 'Greg Monroe', 'Jonathan Gibson']"
1610612738,2018-19,"[1628369, 1626780, 1627759, 202954, 202681, 1626179, 202694, 202330, 1628464, 1626154, 1627824, 203935, 1628400, 201143, 1629057, 203382, 1628408]",Boston Celtics,"['Jayson Tatum', 'Jonathan Gibson', 'Jaylen Brown', 'Brad Wanamaker', 'Kyrie Irving', 'Terry Rozier', 'Marcus Morris Sr.', 'Gordon Hayward', 'Daniel Theis', 'RJ Hunter', 'Guerschon Yabusele', 'Marcus Smart', 'Semi Ojeleye', 'Al Horford', 'Robert Williams III', 'Aron Baynes', 'PJ Dozier']"
1610612738,2019-20,"[1628369, 1629035, 1627759, 202689, 202954, 202683, 1629684, 202330, 1628464, 203935, 1628400, 1629750, 1629057, 1629641, 1629682, 1629738, 1629605]",Boston Celtics,"['Jayson Tatum', 'Carsen Edwards', 'Jaylen Brown', 'Kemba Walker', 'Brad Wanamaker', 'Enes Freedom', 'Grant Williams', 'Gordon Hayward', 'Daniel Theis', 'Marcus Smart', 'Semi Ojeleye', 'Javonte Green', 'Robert Williams III', 'Romeo Langford', 'Tremont Waters', 'Vincent Poirier', 'Tacko Fall']"
1610612738,2020-21,"[1628369, 1629035, 1627759, 1629650, 1630202, 1629684, 202684, 203953, 1630174, 203935, 1628400, 1628436, 201143, 1629057, 1629641, 1629682, 203095, 1629605]",Boston Celtics,"['Jayson Tatum', 'Carsen Edwards', 'Jaylen Brown', 'Moses Brown', 'Payton Pritchard', 'Grant Williams', 'Tristan Thompson', 'Jabari Parker', 'Aaron Nesmith', 'Marcus Smart', 'Semi Ojeleye', 'Luke Kornet', 'Al Horford', 'Robert Williams III', 'Romeo Langford', 'Tremont Waters', 'Evan Fournier', 'Tacko Fall']"
1610612738,2021-22,"[1630346, 1628369, 1627759, 1630238, 1628401, 1630202, 1629684, 203917, 1629752, 1630174, 1628464, 1630573, 203935, 1628436, 201143, 1629057, 1630271]",Boston Celtics,"['Matt Ryan', 'Jayson Tatum', 'Jaylen Brown', 'Malik Fitts', 'Derrick White', 'Payton Pritchard', 'Grant Williams', 'Nik Stauskas', 'Juwan Morgan', 'Aaron Nesmith', 'Daniel Theis', 'Sam Hauser', 'Marcus Smart', 'Luke Kornet', 'Al Horford', 'Robert Williams III', 'Brodric Thomas']"
1610612738,2022-23,"[1628369, 1627759, 201568, 1628401, 1630202, 1629684, 1627763, 1631120, 1629662, 1630573, 203935, 1628436, 201143, 1629057, 203488, 201933, 1630551]",Boston Celtics,"['Jayson Tatum', 'Jaylen Brown', 'Danilo Gallinari', 'Derrick White', 'Payton Pritchard', 'Grant Williams', 'Malcolm Brogdon', 'JD Davison', 'Mfiondu Kabengele', 'Sam Hauser', 'Marcus Smart', 'Luke Kornet', 'Al Horford', 'Robert Williams III', 'Mike Muscala', 'Blake Griffin', 'Justin Champagnie']"
1610612738,2023-24,"[1628369, 201950, 1627759, 204001, 1628401, 1630202, 1629052, 1641809, 1631120, 1630214, 1641775, 1630573, 1628436, 201143, 1630531, 1629004, 1629674]",Boston Celtics,"['Jayson Tatum', 'Jrue Holiday', 'Jaylen Brown', 'Kristaps Porzingis', 'Derrick White', 'Payton Pritchard', 'Oshae Brissett', 'Drew Peterson', 'JD Davison', 'Xavier Tillman', 'Jordan Walsh', 'Sam Hauser', 'Luke Kornet', 'Al Horford', 'Jaden Springer', 'Svi Mykhailiuk', 'Neemias Queta']"
1610612739,1970-71,"[76440, 76755, 77152, 77385, 77548, 77591, 77894, 78202, 78220, 78277, 78461, 78469, 78495]",Cleveland Cavaliers,"['Joe Cooke', 'Gary Freeman', 'John Johnson', 'Bobby Lewis', 'Mccoy McLemore', 'Larry Mikan', 'Luke Rackley', 'Bingo Smith', 'Dave Sorenson', 'Gary Suiter', 'Johnny Warren', 'Bobby Washington', 'Walt Wesley']"
1610612739,1971-72,"[76130, 76348, 76519, 77066, 77152, 77812, 77894, 77957, 77973, 78202, 78220, 78461, 78469, 78495]",Cleveland Cavaliers,"['Butch Beard', 'Austin Carr', 'Charlie Davis', 'Greg Howard', 'John Johnson', 'Steve Patterson', 'Luke Rackley', 'Jackie Ridgle', 'Rick Roberson', 'Bingo Smith', 'Dave Sorenson', 'Johnny Warren', 'Bobby Washington', 'Walt Wesley']"
1610612739,1972-73,"[76348, 76402, 76403, 76521, 77152, 77812, 77973, 78042, 78202, 78460, 78461, 78530]",Cleveland Cavaliers,"['Austin Carr', 'Jim Cleamons', 'John Clemens', 'Double D Davis', 'John Johnson', 'Steve Patterson', 'Rick Roberson', 'Bob Rule', 'Bingo Smith', 'Cornell Warner', 'Johnny Warren', 'Lenny Wilkens']"
1610612739,1973-74,"[76248, 76348, 76402, 76403, 76521, 76740, 77812, 78042, 78202, 78460, 78461, 78530, 78603]",Cleveland Cavaliers,"['Jim Brewer', 'Austin Carr', 'Jim Cleamons', 'John Clemens', 'Double D Davis', 'Fred Foster', 'Steve Patterson', 'Bob Rule', 'Bingo Smith', 'Cornell Warner', 'Johnny Warren', 'Lenny Wilkens', 'Luke Witte']"
1610612739,1974-75,"[76248, 76348, 76392, 76402, 76521, 76740, 77812, 78047, 78202, 78213, 78436, 78603]",Cleveland Cavaliers,"['Jim Brewer', 'Austin Carr', 'Jim Chones', 'Jim Cleamons', 'Double D Davis', 'Fred Foster', 'Steve Patterson', 'Campy Russell', 'Bingo Smith', 'Dick Snyder', 'Foots Walker', 'Luke Witte']"
1610612739,1975-76,"[76248, 76348, 76392, 76402, 77331, 78047, 78202, 78213, 78436, 78603]",Cleveland Cavaliers,"['Jim Brewer', 'Austin Carr', 'Jim Chones', 'Jim Cleamons', 'John Lambert', 'Campy Russell', 'Bingo Smith', 'Dick Snyder', 'Foots Walker', 'Luke Witte']"
1610612739,1976-77,"[76248, 76348, 76392, 76402, 77331, 78047, 78202, 78213, 600001, 78436, 78541]",Cleveland Cavaliers,"['Jim Brewer', 'Austin Carr', 'Jim Chones', 'Jim Cleamons', 'John Lambert', 'Campy Russell', 'Bingo Smith', 'Dick Snyder', 'Nate Thurmond', 'Foots Walker', 'Chuckie Williams']"
1610612739,1977-78,"[76248, 76348, 76392, 76750, 76767, 77331, 78047, 78202, 78188, 78213, 78436]",Cleveland Cavaliers,"['Jim Brewer', 'Austin Carr', 'Jim Chones', 'Walt Frazier', 'Terry Furlow', 'John Lambert', 'Campy Russell', 'Bingo Smith', 'Elmore Smith', 'Dick Snyder', 'Foots Walker']"
1610612739,1978-79,"[76348, 76392, 76523, 76750, 76767, 77021, 77331, 77356, 77615, 78047, 78202, 78188, 78436]",Cleveland Cavaliers,"['Austin Carr', 'Jim Chones', 'Harry Davis', 'Walt Frazier', 'Terry Furlow', 'Kenny Higgs', 'John Lambert', 'Butch Lee', 'Mike Mitchell', 'Campy Russell', 'Bingo Smith', 'Elmore Smith', 'Foots Walker']"
1610612739,1979-80,"[76350, 76348, 76734, 76750, 77331, 77356, 77615, 77998, 78047, 78200, 78208, 78294, 78436, 78577]",Cleveland Cavaliers,"['Kenny Carr', 'Austin Carr', 'Don Ford', 'Walt Frazier', 'John Lambert', 'Butch Lee', 'Mike Mitchell', 'Dave Robisch', 'Campy Russell', 'Randy Smith', 'Willie Smith', 'Earl Tatum', 'Foots Walker', 'Bill Willoughby']"
1610612739,1980-81,"[76242, 76336, 76350, 76734, 77078, 77087, 77209, 100263, 77331, 77615, 77848, 78200, 78204, 78468]",Cleveland Cavaliers,"['Mike Bratz', 'Mack Calvin', 'Kenny Carr', 'Don Ford', 'Kim Hughes', 'Geoff Huston', 'Walter Jordan', 'Bill Laimbeer', 'John Lambert', 'Mike Mitchell', 'Roger Phegley', 'Randy Smith', 'Robert Smith', 'Richard Washington']"
1610612739,1981-82,"[76151, 76239, 76249, 76569, 229, 76686, 76734, 77010, 77071, 77087, 77615, 77623, 77635, 77848, 77944, 77986, 78150, 78468, 78482, 78531]",Cleveland Cavaliers,"['Mel Bennett', 'Brad Branson', 'Ron Brewer', 'Mickey Dillard', 'James Edwards', 'Mike Evans', 'Don Ford', 'Keith Herron', 'Phil Hubbard', 'Geoff Huston', 'Mike Mitchell', 'Paul Mokeski', 'Lowes Moore', 'Roger Phegley', 'Kevin Restani', 'Cliff T. Robinson', 'James Silas', 'Richard Washington', 'Scott Wedman', 'Bob Wilkerson']"
1610612739,1982-83,"[76082, 76436, 76725, 76753, 76980, 77071, 77087, 77246, 77326, 77442, 77715, 77986, 78343, 78531]",Cleveland Cavaliers,"['John Bagley', 'Jeff Cook', 'Bruce Flowers', 'World Free', 'Steve Hayes', 'Phil Hubbard', 'Geoff Huston', 'Larry Kenon', 'Sam Lacey', 'Dave Magley', 'Carl Nicks', 'Cliff T. Robinson', 'Darren Tillis', 'Bob Wilkerson']"
1610612739,1983-84,"[76082, 76436, 76474, 76753, 76791, 76847, 77030, 77071, 77087, 77873, 77986, 78133, 78332]",Cleveland Cavaliers,"['John Bagley', 'Jeff Cook', 'Jeffrey Crompton', 'World Free', 'John Garris', 'Stewart Granger', 'Roy Hinson', 'Phil Hubbard', 'Geoff Huston', 'Ben Poquette', 'Cliff T. Robinson', 'Lonnie Shelton', 'Paul Thompson']"
1610612739,1984-85,"[76046, 76082, 76526, 76753, 76855, 77030, 77071, 77087, 77873, 78047, 78133, 78204, 78332, 78386, 770, 78556]",Cleveland Cavaliers,"['Ron Anderson', 'John Bagley', 'Johnny Davis', 'World Free', 'Butch Graves', 'Roy Hinson', 'Phil Hubbard', 'Geoff Huston', 'Ben Poquette', 'Campy Russell', 'Lonnie Shelton', 'Robert Smith', 'Paul Thompson', 'Mel Turpin', 'Mark West', 'Kevin Williams']"
1610612739,1985-86,"[76082, 76249, 76753, 77030, 77071, 77184, 77361, 77524, 77609, 77873, 78133, 78386, 770]",Cleveland Cavaliers,"['John Bagley', 'Ron Brewer', 'World Free', 'Roy Hinson', 'Phil Hubbard', 'Edgar Jones', 'Keith Lee', 'Ben McDonald', 'Dirk Minniefield', 'Ben Poquette', 'Lonnie Shelton', 'Mel Turpin', 'Mark West']"
1610612739,1986-87,"[76082, 895, 921, 378, 166, 77071, 77361, 77518, 271, 899, 78386, 770, 73]",Cleveland Cavaliers,"['John Bagley', 'Tyrone Corbin', 'Brad Daugherty', 'Craig Ehlo', 'Ron Harper', 'Phil Hubbard', 'Keith Lee', 'Scooter McCray', 'Johnny Newman', 'Mark Price', 'Mel Turpin', 'Mark West', 'Hot Rod Williams']"
1610612739,1987-88,"[76154, 209, 921, 201, 378, 166, 76994, 77071, 77153, 77685, 899, 78007, 78059, 73]",Cleveland Cavaliers,"['Kent Benson', 'Dell Curry', 'Brad Daugherty', 'Chris Dudley', 'Craig Ehlo', 'Ron Harper', 'Kevin Henderson', 'Phil Hubbard', 'Kannard Johnson', 'Larry Nance', 'Mark Price', 'Johnny Rogers', 'Mike Sanders', 'Hot Rod Williams']"
1610612739,1988-89,"[921, 201, 378, 166, 77071, 705, 77685, 899, 78014, 78059, 78395, 73]",Cleveland Cavaliers,"['Brad Daugherty', 'Chris Dudley', 'Craig Ehlo', 'Ron Harper', 'Phil Hubbard', 'Randolph Keys', 'Larry Nance', 'Mark Price', 'Tree Rollins', 'Mike Sanders', 'Darnell Valentine', 'Hot Rod Williams']"
1610612739,1989-90,"[76152, 359, 76387, 921, 378, 70, 77623, 1972, 77685, 899, 78014, 78419, 73]",Cleveland Cavaliers,"['Winston Bennett', 'Chucky Brown', 'Derrick Chievous', 'Brad Daugherty', 'Craig Ehlo', 'Steve Kerr', 'Paul Mokeski', 'John Morton', 'Larry Nance', 'Mark Price', 'Tree Rollins', 'Gary Voce', 'Hot Rod Williams']"
1610612739,1990-91,"[76079, 76152, 359, 76387, 921, 378, 198, 1080, 70, 1972, 77685, 77789, 899, 78395, 73, 78614]",Cleveland Cavaliers,"['Milos Babic', 'Winston Bennett', 'Chucky Brown', 'Derrick Chievous', 'Brad Daugherty', 'Craig Ehlo', 'Danny Ferry', 'Henry James', 'Steve Kerr', 'John Morton', 'Larry Nance', 'Gerald Paddio', 'Mark Price', 'Darnell Valentine', 'Hot Rod Williams', 'Mike Woodson']"
1610612739,1991-92,"[174, 210, 921, 378, 198, 1080, 70, 77685, 1429, 184, 899, 78059, 73]",Cleveland Cavaliers,"['John Battle', 'Terrell Brandon', 'Brad Daugherty', 'Craig Ehlo', 'Danny Ferry', 'Henry James', 'Steve Kerr', 'Larry Nance', 'Jimmy Oliver', 'Bobby Phills', 'Mark Price', 'Mike Sanders', 'Hot Rod Williams']"
1610612739,1992-93,"[174, 210, 921, 378, 198, 76904, 77335, 77685, 184, 899, 78059, 786, 73]",Cleveland Cavaliers,"['John Battle', 'Terrell Brandon', 'Brad Daugherty', 'Craig Ehlo', 'Danny Ferry', 'Jay Guidinger', 'Jerome Lane', 'Larry Nance', 'Bobby Phills', 'Mark Price', 'Mike Sanders', 'Gerald Wilkins', 'Hot Rod Williams']"
1610612739,1993-94,"[76022, 174, 210, 921, 198, 76904, 77019, 238, 1118, 1666, 168, 77685, 184, 899, 78352, 786, 73]",Cleveland Cavaliers,"['Gary Alexander', 'John Battle', 'Terrell Brandon', 'Brad Daugherty', 'Danny Ferry', 'Jay Guidinger', 'Rod Higgins', 'Tyrone Hill', 'Tim Kempton', 'Gerald Madkins', 'Chris Mills', 'Larry Nance', 'Bobby Phills', 'Mark Price', 'Sedric Toney', 'Gerald Wilkins', 'Hot Rod Williams']"
1610612739,1994-95,"[174, 1120, 210, 262, 76338, 306, 1068, 198, 238, 1666, 168, 184, 899, 122, 73]",Cleveland Cavaliers,"['John Battle', 'Elmer Bennett', 'Terrell Brandon', 'Michael Cage', 'Tony Campbell', 'Steve Colter', 'Greg Dreiling', 'Danny Ferry', 'Tyrone Hill', 'Gerald Madkins', 'Chris Mills', 'Bobby Phills', 'Mark Price', 'Fred Roberts', 'Hot Rod Williams']"
1610612739,1995-96,"[210, 682, 114, 105, 180, 680, 184, 226, 168, 683, 238, 681, 198, 1432, 262]",Cleveland Cavaliers,"['Terrell Brandon', 'Bob Sura', 'Harold Miner', 'Dan Majerle', 'John Crotty', 'John Amaechi', 'Bobby Phills', 'Antonio Lang', 'Chris Mills', 'Darryl Johnson', 'Tyrone Hill', 'Donny Marshall', 'Danny Ferry', 'Joe Courtney', 'Michael Cage']"
1610612739,1996-97,"[210, 1002, 682, 184, 226, 168, 238, 681, 198, 770, 1035, 958, 36]",Cleveland Cavaliers,"['Terrell Brandon', 'Reggie Geary', 'Bob Sura', 'Bobby Phills', 'Antonio Lang', 'Chris Mills', 'Tyrone Hill', 'Donny Marshall', 'Danny Ferry', 'Mark West', 'Shawnelle Scott', 'Vitaly Potapenko', 'Sarunas Marciulionis']"
1610612739,1997-98,"[445, 418, 682, 431, 980, 1510, 1507, 1063, 198, 1035, 1538, 958]",Cleveland Cavaliers,"['Wesley Person', 'Scott Brooks', 'Bob Sura', 'Shawn Kemp', 'Zydrunas Ilgauskas', 'Brevin Knight', 'Derek Anderson', 'Carl Thomas', 'Danny Ferry', 'Shawnelle Scott', 'Cedric Henderson', 'Vitaly Potapenko']"
1610612739,1998-99,"[445, 682, 431, 1863, 348, 1756, 271, 1507, 198, 1538, 692]",Cleveland Cavaliers,"['Wesley Person', 'Bob Sura', 'Shawn Kemp', 'Earl Boykins', 'Mitchell Butler', 'Ryan Stack', 'Johnny Newman', 'Derek Anderson', 'Danny Ferry', 'Cedric Henderson', 'Andrew DeClercq']"
1610612739,1999-00,"[1930, 445, 95, 682, 431, 1863, 1510, 1889, 441, 198, 1538, 692]",Cleveland Cavaliers,"['Lari Ketner', 'Wesley Person', 'Mark Bryant', 'Bob Sura', 'Shawn Kemp', 'Earl Boykins', 'Brevin Knight', 'Andre Miller', 'Lamond Murray', 'Danny Ferry', 'Cedric Henderson', 'Andrew DeClercq']"
1610612739,2000-01,"[445, 754, 2036, 1533, 1723, 1892, 1889, 441, 423, 221, 359, 1714]",Cleveland Cavaliers,"['Wesley Person', 'Jim Jackson', 'Chris Mihm', 'Anthony Johnson', 'Matt Harpring', 'Trajan Langdon', 'Andre Miller', 'Lamond Murray', 'Chris Gatling', 'Clar. Weatherspoon', 'Chucky Brown', 'Robert Traylor']"
1610612739,2001-02,"[445, 2036, 1730, 980, 179, 1892, 1889, 441, 1729, 238, 1908, 1720]",Cleveland Cavaliers,"['Wesley Person', 'Chris Mihm', 'Brian Skinner', 'Zydrunas Ilgauskas', 'Bryant Stith', 'Trajan Langdon', 'Andre Miller', 'Lamond Murray', 'Ricky Davis', 'Tyrone Hill', 'Jumaine Jones', 'Michael Doleac']"
1610612739,2002-03,"[2430, 2402, 2036, 1907, 98, 1533, 1960, 980, 902, 1565, 2470, 2032, 2440, 1729, 238, 1908, 1942, 2205]",Cleveland Cavaliers,"['Carlos Boozer', 'Dajuan Wagner', 'Chris Mihm', 'Vonteego Cummings', 'Nick Anderson', 'Anthony Johnson', 'Milt Palacio', 'Zydrunas Ilgauskas', 'Bimbo Coles', 'Michael Stewart', 'Smush Parker', 'Darius Miles', 'Matt Barnes', 'Ricky Davis', 'Tyrone Hill', 'Jumaine Jones', 'Harold Jamison', 'DeSagana Diop']"
1610612739,2003-04,"[976, 2430, 2402, 1499, 2208, 980, 1563, 1956, 2544, 2574, 2257, 2205, 1924, 677]",Cleveland Cavaliers,"['Jeff McInnis', 'Carlos Boozer', 'Dajuan Wagner', 'Tony Battie', 'Kedrick Brown', 'Zydrunas Ilgauskas', 'Kevin Ollie', 'Ira Newble', 'LeBron James', 'Jason Kapono', 'Ruben Boumtje-Boumtje', 'DeSagana Diop', 'Lee Nailon', 'Eric Williams']"
1610612739,2004-05,"[976, 2562, 980, 1956, 2760, 727, 2544, 1714, 2412, 2205, 2400]",Cleveland Cavaliers,"['Jeff McInnis', 'Sasha Pavlovic', 'Zydrunas Ilgauskas', 'Ira Newble', 'Anderson Varejao', 'Eric Snow', 'LeBron James', 'Robert Traylor', 'Jiri Welsch', 'DeSagana Diop', 'Drew Gooden']"
1610612739,2005-06,"[101211, 2436, 2562, 980, 1956, 101149, 2760, 1800, 727, 2544, 923, 1716, 2739, 673, 2400]",Cleveland Cavaliers,"['Stephen Graham', 'Flip Murray', 'Sasha Pavlovic', 'Zydrunas Ilgauskas', 'Ira Newble', 'Martynas Andriuskevicius', 'Anderson Varejao', 'Damon Jones', 'Eric Snow', 'LeBron James', 'Donyell Marshall', 'Larry Hughes', 'Luke Jackson', 'Alan Henderson', 'Drew Gooden']"
1610612739,2006-07,"[200789, 2562, 133, 200769, 980, 1956, 2760, 1800, 727, 2544, 923, 101204, 1513, 1716, 2400]",Cleveland Cavaliers,"['Daniel Gibson', 'Sasha Pavlovic', 'David Wesley', 'Shannon Brown', 'Zydrunas Ilgauskas', 'Ira Newble', 'Anderson Varejao', 'Damon Jones', 'Eric Snow', 'LeBron James', 'Donyell Marshall', 'Dwayne Jones', 'Scot Pollard', 'Larry Hughes', 'Drew Gooden']"
1610612739,2007-08,"[200789, 2562, 1112, 1887, 980, 2873, 2753, 2760, 1800, 727, 2544, 101204, 693, 2484, 200984]",Cleveland Cavaliers,"['Daniel Gibson', 'Sasha Pavlovic', 'Ben Wallace', 'Wally Szczerbiak', 'Zydrunas Ilgauskas', 'Billy Thomas', 'Delonte West', 'Anderson Varejao', 'Damon Jones', 'Eric Snow', 'LeBron James', 'Dwayne Jones', 'Joe Smith', 'Devin Brown', 'Lance Allred']"
1610612739,2008-09,"[201616, 200789, 2590, 2562, 1112, 200814, 1887, 980, 2753, 2760, 201581, 2544, 101214, 693, 953]",Cleveland Cavaliers,"['Darnell Jackson', 'Daniel Gibson', 'Mo Williams', 'Sasha Pavlovic', 'Ben Wallace', 'Tarence Kinsey', 'Wally Szczerbiak', 'Zydrunas Ilgauskas', 'Delonte West', 'Anderson Varejao', 'JJ Hickson', 'LeBron James', 'Jawad Williams', 'Joe Smith', 'Lorenzen Wright']"
